timestamp,batteryId,ambientTemp,batteryCurrent,batteryTemp,batteryVoltage,distance,kmh,stateOfCharge,stateOfHealth
2025-02-12 14:26:34.190000+00:00,1,18.65,78.06,25.22,396.39,0.2,127.75,0.9991,99.9998
2025-02-12 14:26:37.025000+00:00,1,18.36,81.42,25.33,396.23,0.31,130.46,0.9986,99.9997
2025-02-12 14:26:40.020000+00:00,1,18.17,75.76,25.39,396.49,0.42,125.59,0.9981,99.9996
2025-02-12 14:26:43.024000+00:00,1,18.5,72.11,25.44,396.66,0.52,122.42,0.9977,99.9995
2025-02-12 14:26:46.023000+00:00,1,18.12,73.72,25.47,396.58,0.62,123.87,0.9972,99.9994
2025-02-12 14:26:49.024000+00:00,1,18.55,79.52,25.52,396.31,0.73,128.97,0.9967,99.9993
2025-02-12 14:26:52.023000+00:00,1,18.78,71.95,25.54,396.66,0.83,122.26,0.9963,99.9992
2025-02-12 14:26:55.024000+00:00,1,18.83,63.04,25.52,397.07,0.93,114.46,0.9959,99.9991
2025-02-12 14:26:58.021000+00:00,1,18.59,53.45,25.48,397.52,1.02,106.45,0.9955,99.999
2025-02-12 14:27:01.023000+00:00,1,19.0,64.71,25.48,396.99,1.11,116.05,0.9951,99.9989
2025-02-12 14:27:04.021000+00:00,1,18.98,73.31,25.51,396.59,1.22,123.57,0.9947,99.9988
2025-02-12 14:27:07.021000+00:00,1,18.81,77.42,25.55,396.4,1.32,127.12,0.9942,99.9987
2025-02-12 14:27:10.024000+00:00,1,18.54,71.63,25.56,396.67,1.42,121.99,0.9938,99.9986
2025-02-12 14:27:13.035000+00:00,1,18.64,77.17,25.58,396.41,1.53,126.91,0.9933,99.9985
2025-02-12 14:27:16.022000+00:00,1,18.72,84.5,25.63,396.07,1.64,132.5,0.9927,99.9984
2025-02-12 14:27:19.024000+00:00,1,19.12,95.03,25.71,395.57,1.76,139.4,0.9921,99.9983
2025-02-12 14:27:22.025000+00:00,1,18.9,92.67,25.77,395.68,1.87,137.76,0.9916,99.9982
2025-02-12 14:27:25.026000+00:00,1,18.95,92.81,25.81,395.67,1.99,137.87,0.991,99.9981
2025-02-12 14:27:28.021000+00:00,1,18.91,80.71,25.8,396.23,2.09,129.85,0.9905,99.998
2025-02-12 14:27:31.022000+00:00,1,19.07,84.06,25.8,396.07,2.2,132.18,0.9899,99.9979
2025-02-12 14:27:34.021000+00:00,1,18.94,83.75,25.8,396.09,2.31,131.95,0.9894,99.9978
2025-02-12 14:27:37.021000+00:00,1,19.26,78.55,25.79,396.33,2.42,128.03,0.9889,99.9977
2025-02-12 14:27:40.020000+00:00,1,19.19,91.94,25.82,395.7,2.53,137.4,0.9883,99.9976
2025-02-12 14:27:43.027000+00:00,1,18.7,107.79,25.93,394.95,2.66,146.65,0.9877,99.9975
2025-02-12 14:27:46.021000+00:00,1,19.17,103.64,25.99,395.14,2.78,144.19,0.987,99.9974
2025-02-12 14:27:49.020000+00:00,1,19.49,119.12,26.12,394.41,2.9,152.96,0.9863,99.9973
2025-02-12 14:27:52.023000+00:00,1,19.17,112.75,26.19,394.7,3.03,149.24,0.9856,99.9972
2025-02-12 14:27:55.024000+00:00,1,19.26,124.41,26.31,394.15,3.16,155.87,0.9848,99.9971
2025-02-12 14:27:58.022000+00:00,1,19.01,125.35,26.41,394.09,3.29,156.29,0.984,99.997
2025-02-12 14:28:01.023000+00:00,1,18.91,143.86,26.6,393.2,3.43,165.87,0.9831,99.9969
2025-02-12 14:28:04.023000+00:00,1,19.27,125.64,26.65,394.06,3.56,156.29,0.9823,99.9968
2025-02-12 14:28:07.021000+00:00,1,18.9,142.89,26.79,393.23,3.7,165.38,0.9814,99.9967
2025-02-12 14:28:10.021000+00:00,1,18.59,134.47,26.85,393.62,3.83,161.1,0.9806,99.9966
2025-02-12 14:28:13.094000+00:00,1,18.63,123.77,26.83,394.13,3.96,155.31,0.9798,99.9965
2025-02-12 14:28:16.022000+00:00,1,18.99,114.86,26.77,394.56,4.08,150.39,0.9791,99.9964
2025-02-12 14:28:19.025000+00:00,1,19.21,129.94,26.8,393.84,4.22,158.96,0.9783,99.9963
2025-02-12 14:28:22.020000+00:00,1,19.33,146.4,26.94,393.04,4.36,167.07,0.9773,99.9962
2025-02-12 14:28:25.029000+00:00,1,19.54,131.9,26.95,393.73,4.49,159.78,0.9765,99.9961
2025-02-12 14:28:28.025000+00:00,1,19.99,115.7,26.87,394.5,4.61,150.79,0.9758,99.996
2025-02-12 14:28:31.033000+00:00,1,19.69,113.01,26.79,394.63,4.74,149.41,0.9751,99.9959
2025-02-12 14:28:34.021000+00:00,1,19.4,121.73,26.77,394.22,4.87,154.34,0.9743,99.9958
